ACCESSION_NUMBER	ID	PERSONSIGNATURE	PERSONTITLE	SIGNATUREDATE
0001670254-20-000110	2	Andrew Brazier	Chief Product Officer	2020-02-12
0001790424-20-000002	1	Daniel Marlow	CEO	2020-02-13
0001746059-20-000043	1	Charles Morgridge	Owner and Founder	2020-02-13
0001740075-20-000001	1	Andreas Roussos	CEO	2020-02-13
0001746059-20-000041	1	David Collins	Owner and Founder	2020-02-13
0001665160-20-000127	1	Sandra W. Marlowe	Chief Executive officer and Chairman of the Executive Board, Principal Financial Officer and Principal Accounting Officer.	2020-02-13
0001746059-20-000039	2	La-Tisha Pirtle	Owner and CoFounder	2020-02-13
0001746059-20-000039	1	Mike Pirtle	Owner and CoFounder	2020-02-13
0001665160-20-000124	4	Leigh McKee	Audit Advisory Committee	2020-02-13
0001665160-20-000124	3	Bena Halecky	Director	2020-02-13
0001665160-20-000124	2	Rachael M. Bullock	Director	2020-02-13
0001665160-20-000124	1	Sandra W. Marlowe	Chairman & CEO	2020-02-13
0001665160-20-000122	3	Bena Halecky	Director	2020-02-13
0001665160-20-000122	2	Rachael M. Bullock	Board Secretary, Director	2020-02-13
0001665160-20-000122	1	Sandra W. Marlowe	Chairman & CEO, Board President	2020-02-13
0001665160-20-000122	4	Leigh McKee	Audit Advisory Committee	2020-02-13
0001746059-20-000037	1	Francis Broadberry	Owner	2020-02-13
0001213900-20-003498	2	Christopher Murray	Chief Financial Officer, Principal Accounting Officer and Manager	2020-02-13
0001213900-20-003498	1	William Zanker	Chief Executive Officer, Principal Executive Officer and Manager	2020-02-13
0001213900-20-003498	3	Samantha Delcanto	Manager	2020-02-13
0001722197-20-000001	1	David Levine	Chief Executive Officer	2020-02-13
0001798833-20-000002	1	Fahad Rajput	Manager	2020-02-12
0001665160-20-000114	1	Todd Zaroban	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-12
0001665160-20-000114	2	Eric Goeken	Director, Chief Product Designer	2020-02-12
0001746059-20-000036	1	Biplaw Rai	Owner and CoFounder	2020-02-12
0001746059-20-000036	2	Nyacko Perry	Owner and CoFounder	2020-02-12
0001665160-20-000112	1	Todd Zaroban	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-12
0001665160-20-000112	2	Eric Goeken	Director, Chief Product Designer	2020-02-12
0001746059-20-000034	2	Michael Dow	Owner and CoFounder	2020-02-12
0001746059-20-000034	1	Melissa Lewis-Gentry	Owner and CoFounder	2020-02-12
0001665160-20-000109	2	Brian Gulassa	Director	2020-02-12
0001665160-20-000109	1	David Silverglate	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-12
0001554477-20-000003	1	Arjun Rai	President, Director	2020-02-12
0001797565-20-000001	1	Kurt Swogger	CEO and President	2020-02-12
0001665160-20-000106	1	Chris Bradley	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-12
0001554477-20-000002	4	Heath Freeman	Director	2020-02-12
0001554477-20-000002	2	Mark Gerson	Director	2020-02-12
0001554477-20-000002	1	Jared Augustine	Director	2020-02-12
0001554477-20-000002	3	Tiki Barber	Director	2020-02-12
0001792116-20-000001	2	Matthew Grocoff	Co-Manager	2020-02-12
0001792116-20-000001	1	Joseph Jonna	Co-Manager	2020-02-12
0001792116-20-000001	3	David Eifrid	Co-Manager	2020-02-12
0001665160-20-000105	2	Timothy A. Hylas	Principal Financial Officer and Principal Accounting Officer	2020-02-12
0001665160-20-000105	1	Chris Outwater	CEO, Principal Executive Officer and Director	2020-02-12
0001654300-20-000001	2	Ronald Buckner	EVP COO/CFO	2020-02-12
0001654300-20-000001	1	Neville Golvala	CEO	2020-02-12
0001759332-20-000001	1	Colby Schaeffer	CFO	2020-02-11
0001746059-20-000033	1	Elizabeth Castellana	Owner and Founder	2020-02-11
0001789369-20-000001	1	Caroll Lee	Manager	2020-02-11
0001669191-20-000051	1	Claude Harris	Principal Executive Officer	2020-02-11
0001669191-20-000051	3	Claude Harris	Principal Accounting Officer	2020-02-11
0001669191-20-000051	4	Claude Harris	Board Member	2020-02-11
0001669191-20-000051	2	Claude Harris	Principal Financial Officer	2020-02-11
0001665160-20-000104	1	Aja Atwood	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2020-02-11
0001790166-20-000004	1	Janine Yorio	Chief Executive Officer	2020-02-11
0001746059-20-000032	1	Robert Raulston	Owner and Founder	2020-02-11
0001669191-20-000049	4	Valerie  Canova	Board Member	2020-02-11
0001669191-20-000049	3	Valerie  Canova	Principal Accounting Officer	2020-02-11
0001669191-20-000049	2	Valerie  Canova	Principal Financial Officer	2020-02-11
0001669191-20-000049	1	James Canova	Principal Executive Officer	2020-02-11
0001669191-20-000049	5	James Canova	Board Member	2020-02-11
0001670254-20-000107	1	Ray Tesi	CEO	2020-02-07
0001802577-20-000002	3	Angelica Jackson El Bey	Secret Jurisary/Admin. Asst.	2020-02-10
0001802577-20-000002	2	Jibril Mutakkabir El	Executive Ruler/Chief Compliance Officer	2020-02-10
0001802577-20-000002	1	Noble Ferguson El	Chief Financial Officer/Sovereign Minister	2020-02-10
0001670254-20-000107	2	Frank Zanca	CFO	2020-02-07
0001670254-20-000106	1	Archil Cheishvili	CEO	2020-01-30
0001794484-20-000001	2	/s/ Renata Thome	Chief Operating Officer, Director, Treasurer and Secretary	2020-02-10
0001794484-20-000001	1	/s/ Manuela Seve	Chief Executive Officer, Director, Chairman of the Board and President	2020-02-10
0001789878-20-000001	2	Lauren Ferrante	Vice President	2020-02-10
0001789878-20-000001	3	Eric Hester	Vice President	2020-02-10
0001789878-20-000001	4	Troy Stanley	Vice President	2020-02-10
0001789878-20-000001	1	Logan Beck	President	2020-02-10
0001790689-20-000001	1	Gary Kendall Spence	Manager	2020-02-03
0001665160-20-000102	2	Benjamin Anderson	COO, Principal Financial Officer, Principal Accounting Officer, Director	2020-02-10
0001665160-20-000102	1	Andrew Schlack	CEO, Principal Executive Officer and Director	2020-02-10
0001665160-20-000101	1	John Larson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-10
0001665160-20-000100	1	David Allred	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-10
0001669191-20-000047	2	MICHAEL GABRIEL	Principal Financial Officer	2020-02-10
0001669191-20-000047	4	MICHAEL GABRIEL	Board Member	2020-02-10
0001669191-20-000047	3	MICHAEL GABRIEL	Principal Accounting Officer	2020-02-10
0001669191-20-000047	1	MICHAEL GABRIEL	Principal Executive Officer	2020-02-10
0001669191-20-000045	5	Philip Burton	Board Member	2020-02-10
0001669191-20-000045	4	Rhett Ross	Board Member	2020-02-10
0001669191-20-000045	2	Rhett Ross	Principal Financial Officer	2020-02-10
0001669191-20-000045	3	Rhett Ross	Principal Accounting Officer	2020-02-10
0001669191-20-000045	1	Rhett Ross	Principal Executive Officer	2020-02-10
0001670254-20-000104	2	Lynette Kucsma	Co-Founder and CMO	2020-02-07
0001670254-20-000096	1	Samantha K Smith	Co-Founder/ Director	2020-02-07
0001670254-20-000096	2	Nam Mokwunye	Founder/Chief Catalyst	2020-02-07
0001670254-20-000099	1	Rick Richman	Founder CEO	2020-02-07
0001670254-20-000101	2	John C Higgins	President/CEO	2020-02-06
0001670254-20-000104	3	Emilio Sepulveda	Co-Founder and CEO	2020-02-07
0001670254-20-000104	1	Gabriele Hofmann	Director	2020-02-07
0001670254-20-000101	1	Mark E. Sam	CFO	2020-02-07
0001670254-20-000094	1	Estephania Bonnett Alonso	Producer	2020-01-30
0001670254-20-000094	3	Micah Van Hove	Director/Producer	2020-01-30
0001670254-20-000094	2	Brett Tyler Pedersen	Producer	2020-01-30
0001670254-20-000088	1	Tiffany Kelly	Founder & CEO	2020-02-04
0001665160-20-000092	1	Phil Layton	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-06
0001746059-20-000031	1	Aaron Mizen	Owner and Founder	2020-02-06
0001785626-20-000004	1	Nargis Mougey	Member	2020-02-06
0001665160-20-000088	1	Storm Sondors	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-05
0001670254-20-000086	1	Oscar de Vries	CEO & Founder	2020-02-05
0001793349-20-000001	1	/s/ Rashaan Everett	Manager	2020-02-05
0001669191-20-000042	3	Xianming Zhu	Principal Accounting Officer	2020-02-05
0001669191-20-000042	2	Xianming Zhu	Principal Financial Officer	2020-02-05
0001669191-20-000042	1	Xianming Zhu	Principal Executive Officer	2020-02-05
0001669191-20-000042	4	Xianming Zhu	Board Member	2020-02-05
0001684004-20-000001	1	Mark Murrell	President, CEO	2020-02-05
0001746059-20-000029	1	Justin Korby	Owner and Founder	2020-02-05
0001670254-20-000084	2	Dea Wilson	CEO and Founder	2019-12-06
0001670254-20-000084	1	Dea Wilson	CEO and Founder	2020-01-24
0001730486-20-000001	1	Marc Schrobilgen	Chief Exective Officer	2020-02-04
0001670254-20-000078	1	Dea Wilson	CEO and Founder	2020-02-03
0001801610-20-000002	1	Ross Franklin	Chief Executive Officer and Director	2020-02-04
0001677504-20-000001	1	Saiful Khandaker	CEO	2020-02-04
0001801610-20-000001	1	/s/ Ross Franklin	Chief Executive Officer (Principal Executive and Financial Officer) and Director	2020-02-03
0001665160-20-000085	1	Brian Gale	CEO, Principal Executive Officer and Director	2020-02-03
0001665160-20-000085	2	Edgar D. McKean III	Director	2020-02-03
0001665160-20-000085	3	Cynthia P. Baron	Principal Financial Officer and Principal Accounting Officer	2020-02-03
0001665160-20-000084	1	Lior Shafir	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-03
0001665160-20-000083	1	Andrew Yakub	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-02-03
0001669191-20-000039	4	Claude Harris	Board Member	2020-02-03
0001669191-20-000039	3	Claude Harris	Principal Accounting Officer	2020-02-03
0001669191-20-000039	2	Claude Harris	Principal Financial Officer	2020-02-03
0001669191-20-000039	1	Claude Harris	Principal Executive Officer	2020-02-03
0001771551-20-000001	2	Margaret Davison	COO	2020-02-03
0001771551-20-000001	3	Hugh Stoll	CTO	2020-02-03
0001771551-20-000001	1	Anthony Smith	Manager	2020-02-03
0001670254-20-000074	1	Saru Jayaraman	Founder	2020-01-29
0001665160-20-000081	2	Zeenat William	Principal Financial Officer and Principal Accounting Officer	2020-01-31
0001791223-20-000001	2	Tim A Matus	Chief Executive Officer/President	2020-01-31
0001665160-20-000081	1	Maya Parbhoe	CEO, Principal Executive Officer and Director	2020-01-31
0001799973-20-000001	1	/s/ Lindsey Hoell	CEO, Director	2020-01-31
0001665160-20-000082	1	Matt Westover	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-31
0001794960-20-000001	1	/s/ Kimberly Carney	Director	2020-01-31
0001799973-20-000001	2	/s/ Adam Boostrom	CBO, Director	2020-01-31
0001791223-20-000001	1	Jeff Dayov	Chief Financial Officer, Finance Committee	2020-01-31
0001665160-20-000080	1	Keith F. Duffy	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2020-01-31
0001746059-20-000028	1	Kendall Peabody	Owner and CoFounder	2020-01-31
0001665160-20-000079	1	Lorenzo Holley	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-31
0001665160-20-000075	1	Dave Sokolowski	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-31
0001722137-20-000001	1	/s/ Ezra Goldman	Chief Executive Officer, President and Director	2020-01-31
0001665160-20-000073	1	Storm Sondors	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-31
0001665160-20-000071	1	Jeff Tacy	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-31
0001669191-20-000037	1	Nikolaos Tezapsidis	Principal Executive Officer	2020-01-31
0001669191-20-000037	4	Nikolaos Tezapsidis	Board Member	2020-01-31
0001669191-20-000037	2	James Harris	Principal Financial Officer	2020-01-31
0001669191-20-000037	3	James Harris	Principal Accounting Officer	2020-01-31
0001669191-20-000037	5	James Harris	Board Member	2020-01-31
0001669191-20-000037	6	Bob Oliver	Board Member	2020-01-31
0001669191-20-000037	8	George Perry	Board Member	2020-01-31
0001669191-20-000037	7	Thomas Humphries	Board Member	2020-01-31
0001706939-20-000001	1	Peter Gantner	CEO	2020-01-31
0001799769-20-000001	2	Hunter Petersen	CTO	2020-01-31
0001799769-20-000001	1	Sedale Turbovsky	President & CEO	2020-01-31
0001799769-20-000001	3	Cody Hanson	Director	2020-01-31
0001665160-20-000069	1	Storm Sondors	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-31
0001785943-20-000001	2	Majd Maksad	Director	2020-01-31
0001785943-20-000001	1	Gerald Banks	Director	2020-01-31
0001785943-20-000001	3	Roman Tokarev	Director	2020-01-31
0001788691-20-000006	3	Charles K. Dargan	Chief Financial Officer	2020-01-30
0001788691-20-000006	2	Joseph L. Provenzano	Director and Secretary	2020-01-30
0001788691-20-000006	1	Dennis Calvert	Director and Chief Executive Officer	2020-01-30
0001669191-20-000035	3	Claude Harris	Principal Accounting Officer	2020-01-31
0001669191-20-000035	2	Claude Harris	Principal Financial Officer	2020-01-31
0001669191-20-000035	1	Claude Harris	Principal Executive Officer	2020-01-31
0001669191-20-000035	4	Claude Harris	Board Member	2020-01-31
0001785164-20-000001	1	Neil Parsan by Sean Fuellhart POA	CEO	2020-01-30
0001746059-20-000027	1	Gordon Sacks	Founder & CEO	2020-01-30
0001746059-20-000027	2	Mary Sacks	COO, Manager, and Co-Founder	2020-01-30
0001777274-20-000003	1	Jaeson Bang	CEO, Founder	2020-01-30
0001765252-20-000002	1	Neil Biafore	Founder / CEO	2020-01-30
0001746059-20-000026	2	Mary Sacks	COO, Manager, and Co-Founder	2020-01-30
0001746059-20-000026	1	Gordon Sacks	Founder & CEO	2020-01-30
0001746059-20-000025	1	Monica Wright	Owner	2020-01-30
0001665160-20-000065	1	Jessica Barouche	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-30
0001665160-20-000065	2	Clarissa Holmes	Director	2020-01-30
0001746059-20-000024	1	Wagner Garcia	Owner and CoFounder	2020-01-30
0001746059-20-000023	1	Charmesha Cousins	Owner and CoFounder	2020-01-30
0001746059-20-000023	2	Shavondi Cousins	Owner and CoFounder	2020-01-30
0001670254-20-000071	2	Afshan Abbas	CEO	2020-01-28
0001670254-20-000071	1	Rameez Sajwani	CTO	2020-01-28
0001790424-20-000001	1	Daniel Marlow	CEO	2020-01-29
0001755873-20-000001	1	/s/Kobi Wu	Director & Chief Executive Officer	2019-05-01
0001665160-20-000063	1	Jason Brown	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-29
0001669191-20-000033	3	Stev Stephens	Principal Accounting Officer	2020-01-29
0001669191-20-000033	4	Stev Stephens	Board Member	2020-01-29
0001669191-20-000033	5	Phillip Carrington	Board Member	2020-01-29
0001669191-20-000033	2	Stev Stephens	Principal Financial Officer	2020-01-29
0001669191-20-000033	6	Christopher Darnell	Board Member	2020-01-29
0001669191-20-000033	7	Jozef Wallis	Board Member	2020-01-29
0001669191-20-000033	1	Christopher Darnell	Principal Executive Officer	2020-01-29
0001669191-20-000031	7	Jozef Wallis	Board Member	2020-01-29
0001669191-20-000031	6	Christopher Darnell	Board Member	2020-01-29
0001669191-20-000031	3	Stev Stephens	Principal Accounting Officer	2020-01-29
0001669191-20-000031	4	Stev Stephens	Board Member	2020-01-29
0001669191-20-000031	5	Phillip Carrington	Board Member	2020-01-29
0001669191-20-000031	2	Stev Stephens	Principal Financial Officer	2020-01-29
0001669191-20-000031	1	Christopher Darnell	Principal Executive Officer	2020-01-29
0001788691-20-000001	2	Joseph L. Provenzano	Secretary	2020-01-28
0001788691-20-000001	3	Charles K. Dargan	Chief Financial Officer	2020-01-28
0001788691-20-000001	1	Dennis Calvert	President and CEO	2020-01-28
0001665160-20-000059	3	Jason Faller	Director	2020-01-28
0001665160-20-000059	1	Ronald B Newcomb	CEO, Principal Executive Officer and Director	2020-01-28
0001665160-20-000059	2	Ben Dobyns	President of the Board of Directors	2020-01-28
0001665160-20-000061	1	Andrew Fitzgerald	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-28
0001665160-20-000059	5	Petra Wilson	Principal Financial Officer and Principal Accounting Officer	2020-01-28
0001665160-20-000059	4	E.J. Kavanous	Director	2020-01-28
0001665160-20-000056	4	E.J. Kavanous	Director	2020-01-28
0001665160-20-000056	3	Jason Faller	Director	2020-01-28
0001665160-20-000056	2	Ben Dobyns	President of the Board of Directors	2020-01-28
0001665160-20-000056	1	Ronald B Newcomb	CEO, Principal Executive Officer and Director	2020-01-28
0001665160-20-000056	5	Petra Wilson	Principal Financial Officer and Principal Accounting Officer	2020-01-28
0001665160-20-000055	1	Mark Lyle	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-28
0001669191-20-000029	3	MICHAEL GABRIEL	Principal Accounting Officer	2020-01-28
0001669191-20-000029	2	MICHAEL GABRIEL	Principal Financial Officer	2020-01-28
0001669191-20-000029	1	MICHAEL GABRIEL	Principal Executive Officer	2020-01-28
0001669191-20-000029	4	MICHAEL GABRIEL	Board Member	2020-01-28
0001669191-20-000027	1	Jaime  van Schyndel	Principal Executive Officer	2020-01-28
0001669191-20-000027	6	Lucy Valena	Board Member	2020-01-28
0001669191-20-000027	5	Evan Korzon	Board Member	2020-01-28
0001669191-20-000027	4	Jaime  van Schyndel	Board Member	2020-01-28
0001669191-20-000027	3	Jaime  van Schyndel	Principal Accounting Officer	2020-01-28
0001669191-20-000027	2	Jaime  van Schyndel	Principal Financial Officer	2020-01-28
0001669191-20-000024	2	Kenny Gallagher	Principal Financial Officer	2020-01-28
0001669191-20-000024	3	Kenny Gallagher	Principal Accounting Officer	2020-01-28
0001669191-20-000024	4	Karl Doenges	Board Member	2020-01-28
0001669191-20-000024	5	Kenny Gallagher	Board Member	2020-01-28
0001669191-20-000024	1	Kenny Gallagher	Principal Executive Officer	2020-01-28
0001669191-20-000022	3	Ray C.  Carter, Jr.	Principal Accounting Officer	2020-01-28
0001669191-20-000022	2	Ray C.  Carter, Jr.	Principal Financial Officer	2020-01-28
0001669191-20-000022	1	Ray C.  Carter, Jr.	Principal Executive Officer	2020-01-28
0001665160-20-000054	1	Paul Salomone	COO, Co-Founder, Director, Principal Financial Officer and Principal Accounting Officer	2020-01-28
0001665160-20-000054	2	Jill Salomone	Co-Founder, CEO, Principal Executive Officer and Director	2020-01-28
0001790658-20-000001	2	Kenneth Owen	Manager	2020-01-22
0001790657-20-000001	1	Jeremy Sanders	Manager	2020-01-27
0001790657-20-000001	2	Kenneth Owen	Manager	2020-01-27
0001665160-20-000052	1	J. Thomas Graham	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-27
0001790658-20-000001	1	Jeremy Sanders	Manager	2020-01-22
0001795289-20-000001	2	Andrew Harmon	Co-Founder & CTO	2020-01-27
0001795289-20-000001	1	Brian Holub	Co Founder CIO	2020-01-27
0001795289-20-000001	4	Jonathan Mark Restelli	CEO	2020-01-27
0001795289-20-000001	3	Adam Holub	Co Founder & President	2020-01-27
0001669191-20-000020	2	MICHAEL GABRIEL	Principal Financial Officer	2020-01-27
0001669191-20-000020	1	MICHAEL GABRIEL	Principal Executive Officer	2020-01-27
0001669191-20-000020	3	MICHAEL GABRIEL	Principal Accounting Officer	2020-01-27
0001746059-20-000021	1	Rasheeda Wallace	Founder & CEO	2020-01-27
0001798376-20-000004	1	Gregory Reaves	Co-manager of manager, Sharswood 1 SPNSRS,LLC	2020-01-27
0001669191-20-000019	4	Christopher Lustrino	Board Member	2020-01-27
0001669191-20-000019	3	Christopher Lustrino	Principal Accounting Officer	2020-01-27
0001669191-20-000019	2	Christopher Lustrino	Principal Financial Officer	2020-01-27
0001669191-20-000019	1	Christopher Lustrino	Principal Executive Officer	2020-01-27
0001798376-20-000003	1	Gregory Reaves	Co-manager of manager, Sharswood 1 SPNSRS,LLC	2020-01-24
0001665160-20-000051	1	Morgan Bierschenk	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer of Geoship SPC	2020-01-24
0001785115-20-000001	1	/s/ Serafina Palandech	CEO, Director	2020-01-24
0001785115-20-000001	2	/s/ Jennifer Johnson	Vice President, Director	2020-01-24
0001670254-20-000070	1	Gary Fleishman	C.E.O.	2019-12-05
0001670254-20-000070	2	Zack Fleishman	Chief Operating Officer	2019-12-05
0001670254-20-000069	1	Joseph Iannarelli	Stockholder	2020-01-16
0001670254-20-000069	2	Karl C Loepke	President	2020-01-16
0001746059-20-000020	1	Luca De Carolis	Owner and CEO	2020-01-24
0001670254-20-000065	1	Chad Troutwine	Chairman	2020-01-23
0001670254-20-000065	3	Christine Outram	Chief Executive Officer	2020-01-23
0001670254-20-000065	2	Ravi Sreerama	Partner	2020-01-23
0001670254-20-000064	1	Gary Fleishman	C.E.O.	2019-12-05
0001670254-20-000064	2	Zack Fleishman	Chief Operating Officer	2019-12-05
0001670254-20-000061	1	Daniel B lipton	Owner	2020-01-23
0001670254-20-000061	2	Russell Greene	Founder and CEO	2020-01-23
0001670254-20-000060	1	Eric J. Lerner	President and Chief Scientist	2020-01-21
0001665160-20-000048	3	Anne Kania	Executive Vice President, Director, Treasurer, Principal Accounting Officer, and Principal Financial Officer	2020-01-24
0001665160-20-000048	2	Alicia Pettys	Director	2020-01-24
0001665160-20-000048	1	Bruce Kania	Chief Executive Officer, Principal Executive Officer, Director	2020-01-24
0001665160-20-000047	1	Jason Giddings	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-24
0001780439-20-000003	1	Vanaja Vijaya Ragavan	President and CEO	2020-01-23
0001780439-20-000003	2	Gary J. L. Foster	Director	2020-01-23
0001799231-20-000001	1	Elias Tobias	CEO	2020-01-23
0001796532-20-000002	2	Tracy MacDougall	Chief Operating Officer	2020-01-23
0001670254-20-000057	1	Emily Molli	CCO	2020-01-22
0001670254-20-000057	3	Bill Ottman	CIO	2020-01-22
0001796532-20-000002	1	Terry Koehler	Chairman	2020-01-23
0001670254-20-000057	2	Timothy Pool	CEO	2020-01-22
0001792115-20-000001	1	Joshua Carr	President	2020-01-23
0001700943-20-000001	4	/s/ Orlando Duque	Director	2020-01-23
0001700943-20-000001	3	/s/ Patricia Duque	Director	2020-01-23
0001700943-20-000001	2	/s/ Alejandro Duque	COO, Treasurer, Director	2020-01-23
0001700943-20-000001	1	/s/ Sebastian Duque	CEO, Director	2020-01-23
0001670254-20-000055	1	David Shahan	Founder / CEO	2020-01-22
0001746059-20-000019	1	Samson Romeo Regalli	Owner and CoFounder	2020-01-23
0001791558-20-000007	1	Nohra Murad	Owner	2020-01-23
0001791558-20-000006	1	Karl Horn	Owner	2020-01-23
0001791558-20-000005	1	Ken Shields	Owner	2020-01-23
0001791558-20-000004	1	Jason Philips	Member	2020-01-23
0001791558-20-000003	1	Craig Cozza	Owner	2020-01-23
0001791558-20-000002	1	Philip Knight	Owner	2020-01-23
0001791558-20-000001	1	Eric Earnest	Owner	2020-01-23
0001746059-20-000018	1	Andrew Jerry	Founder	2020-01-23
0001746059-20-000017	1	Layla-Joy Williams	Founder & CEO	2020-01-23
0001774858-20-000001	1	Anthony Livadas	COO	2020-01-23
0001704205-20-000001	1	Kirk Kjellberg	CEO	2020-01-22
0001670254-20-000050	1	Christen Allen	Board member	2020-01-21
0001670254-20-000050	2	Paul Allen	Founder and CEO	2020-01-21
0001670254-20-000053	1	John A Perez	CEO & Chairman	2020-01-22
0001670254-20-000053	2	Gretel Camacho	CFO	2020-01-22
0001670254-20-000053	3	Carlos M. Garcia	Partner	2020-01-22
0001670254-20-000053	4	John A Perez	CEO	2020-01-22
0001670254-20-000053	5	Brac Greer	Board Member	2020-01-22
0001670254-20-000053	6	Richard Ray	Board Member	2020-01-22
0001755767-20-000001	1	Al Mughairy by Sean Fuellhart POA	CEO	2020-01-22
0001668287-20-000003	1	Paul Lobel	CEO & President	2020-01-22
0001736423-20-000005	1	Anum Hussain	CEO & Director	2020-01-22
0001736423-20-000005	2	Vivian Diep	CTO & Director	2020-01-22
0001748372-20-000002	1	Carlos Ventura	CEO	2019-12-31
0001780439-20-000001	1	Terri Louise Bricker	President	2020-01-21
0001783580-20-000002	3	Mario Lazaro	Chief Information Officer, Director	2020-01-21
0001783580-20-000002	2	Guillaume Torche	Chief Technology Officer, Director	2020-01-21
0001783580-20-000002	1	Alex Wang	Chief Executive Officer, Director	2020-01-21
0001783580-20-000001	3	Mario Lazaro	Chief Information Officer, Director	2020-01-21
0001783580-20-000001	2	Guillaume Torche	Chief Technology Officer, Director	2020-01-21
0001783580-20-000001	1	Alex Wang	Chief Executive Officer, Director	2020-01-21
0001665160-20-000046	1	Dele Atanda	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-01-21
0001670254-20-000039	1	Geiszel Godoy	CFO	2020-01-17
0001670254-20-000039	2	Manuel Godoy	CEO	2020-01-15
0001670254-20-000041	1	Arash Dabestani	Officer	2019-12-18
0001670254-20-000041	2	Amir Alemzadeh	M.D.	2019-12-18
0001670254-20-000041	3	Abbas Bayat	Founder, CEO	2019-12-18
0001670254-20-000046	1	Jennifer Cummins	Founder & CMO	2020-01-17
0001670254-20-000046	2	Christopher Cummins	Founder & CEO	2020-01-17
0001670254-20-000046	3	Christopher Jane	Founder & CEO	2020-01-17
0001670254-20-000046	4	Christopher Jane	Founder & CEO	2020-01-17
0001670254-20-000048	1	Robert Jordan Hall	Executive Chairman	2020-01-17
0001670254-20-000048	2	Shawn Ramer	Senior Vice President	2020-01-16
0001670254-20-000048	3	Hakan Lindskog	COO	2020-01-16
0001670254-20-000048	4	Mark How	CRO	2020-01-16
0001670254-20-000048	5	James Schmachtenberger	CEO	2020-01-16
0001670254-20-000036	1	Alex Pierson	Managing Member	2020-01-16
0001670254-20-000026	2	Alexander Finden	Co-Founder, COO	2020-01-15
0001670254-20-000026	1	Robert S. Whitehair	CEO	2020-01-15
0001670254-20-000021	3	Jesse Nunez	Founder / Executive Producer, Marine Corps Veteran	2020-01-14
0001670254-20-000021	2	Eric Tseng	COO / Treasurer	2020-01-14
0001670254-20-000021	1	Emmanuel Lopez	Secretary	2020-01-14
0001796828-20-000002	1	Chris Senegal	President/CEO	2020-01-17
0001670254-20-000019	1	Eshed Doni	CEO and Founder	2020-01-14
0001784247-20-000002	1	John Whatley	President/CEO	2020-01-17
0001670254-20-000016	1	Dink Davis	Founder/Partner	2020-01-17
0001670254-20-000016	3	Rock Robinson	CEO	2020-01-17
0001670254-20-000016	2	Kevin M Shea	Founder / Chairman	2020-01-17
0001670254-20-000014	1	Shaan Jivan Coelho	COO	2020-01-16
0001670254-20-000014	2	Luke Kingma	CFO	2020-01-16
0001670254-20-000014	3	Daryn Hillhouse	Co-Founder & CEO	2020-01-16
0001669191-20-000017	7	Kelli  Jones	Board Member	2020-01-17
0001669191-20-000017	6	NaShara  Mitchell	Board Member	2020-01-17
0001669191-20-000017	5	LaToya Johnson	Board Member	2020-01-17
0001669191-20-000017	4	Lisa  Scott	Board Member	2020-01-17
0001669191-20-000017	3	LaToya Johnson	Principal Accounting Officer	2020-01-17
0001669191-20-000017	2	LaToya Johnson	Principal Financial Officer	2020-01-17
0001669191-20-000017	1	LaToya Johnson	Principal Executive Officer	2020-01-17
0001746059-20-000016	1	Jacqueline Field	Owner and Founder	2020-01-17
